customer_ID,Month,Year,Numeric Value,Transaction_ID
01GZ1HY1TW43ZNCG706F2J1SRC,Sep,2000,939.7813139,01GY33CD1R4N6TD53PX7BN5XFJ
01GZ1HY1JKN14GCNMR4QE9FGM6,May,2000,151.2383638,01GY33CCS44V1KD602XJ1ZAVBN
01GZ1HY1K0KCBAXX01DYHVW9XR,Mar,2005,921.7300401,01GY33CCSDHX98RH5C9PD2GNBQ
01GZ1HY1K5CPVQF1Z1XSP13AE7,Mar,2012,280.5351808,01GY33CCSHR22WNR2EA8HGY12K
01GZ1HY1K8Q25HYC90PVP5TP9R,Jul,2005,210.6673825,01GY33CCSN8J2HV9T033PSGQCA
01GZ1HY1KASDV652T4HBTZ6MQ6,Apr,2013,700.1197377,01GY33CCSS5KDT0FXCHPBF6S8K
01GZ1HY1KDN7CTMM21WJJCNS9B,Dec,2005,640.6300793,01GY33CCSXYSC5RBHG20AD9CBF
01GZ1HY1KGPW4RET89NR67MXYX,Aug,2001,202.7939267,01GY33CCT10TG6B6XRRRABJT0V
01GZ1HY1KMBJDNFEEYB47T6AAQ,Oct,2012,299.0747752,01GY33CCT4SXP242N3EAYVMWG9
01GZ1HY1KQTPKXNGAHBKA3ADWT,Aug,2008,392.9246398,01GY33CCT8DX9G5EASD2MQANKE
01GZ1HY1KT668VHQE1JW9MA4MF,Apr,2009,591.6585835,01GY33CCTCDYX0BK3KCB1B9139
01GZ1HY1KXQ98S37N8WWVVD8XQ,Oct,2011,725.8036026,01GY33CCTG5S6SJCFPF2H21TYK
01GZ1HY1M0T70337S54J2Z202Q,Sep,2003,62.88846025,01GY33CCTMVCHWPV17SJKYH9B6
01GZ1HY1M2CPGXJ752F1DNAZZ8,Jun,2012,248.0938173,01GY33CCTQW5JP12G6KW46BE1R
01GZ1HY1M5CRMZQH5RZR60AGGA,Mar,2006,429.4380879,01GY33CCTT1VMH606GR2QYKKN4
01GZ1HY1M8PZFR8FJ2E0ZPXHS8,Jun,2007,254.2222376,01GY33CCTYZ6AD6HMXSJT8M72D
01GZ1HY1MCC46CM6DBN7QRVB28,Dec,2010,181.6113845,01GY33CCV1TBF0ZHVF2KYERK41
01GZ1HY1ME7PBE51Y8RG9P1P80,Jun,2013,18.89815309,01GY33CCV5X815WGEAH9HTJ5HW
01GZ1HY1MHYMCKMG341BARWE5K,Mar,2000,337.9954427,01GY33CCV80KWJG43WQ9K46KR8
01GZ1HY1MNM4ZX6P3PF7CBXV8K,Aug,2013,202.3788555,01GY33CCVC1TQSSR3XP28FF610
01GZ1HY1MSTXJQNDF1555R5Z9Z,Aug,2007,3.677805874,01GY33CCVF1HW7KQBRDDAK90EM
01GZ1HY1MW1N94ND0525Z20GKH,May,2002,531.3029309,01GY33CCVKHRDAAGRAEDW72B8K
01GZ1HY1MZD8AFSW796RXH37X8,Aug,2002,570.3407017,01GY33CCVP64K53QHD4M85HZ5D
01GZ1HY1N2F2C2QXGGB9DMGATV,Sep,2008,802.6062666,01GY33CCVS6C7YS8XQ3X9GMQM6
01GZ1HY1N543YM5K9ZT2EBRNNQ,Sep,2001,234.6881594,01GY33CCVWXPGSVZWW97CK4PPM
01GZ1HY1N8GK9CETXQS7ZT951F,Jul,2007,26.93389014,01GY33CCW02FT1ANFXEWGS6941
01GZ1HY1NCNMEJX7TV4YTFFPAZ,Aug,2000,459.9632741,01GY33CCW3B42CVYVPGNB6GXV0
01GZ1HY1NF1N0TCM84QD1PF7JM,Sep,2013,737.9854583,01GY33CCW7FXN98R4C5KJA12X7
01GZ1HY1NJ53C8W9N8HRNFF95E,Mar,2002,531.2255621,01GY33CCWB5KJ59BPZ8G15TNK7
01GZ1HY1NPJJA82ANT97XD4F4G,Oct,2001,458.259872,01GY33CCWER3KWZ12YQD4TVFEP
01GZ1HY1NSAC68J31EPCADEP99,Apr,2008,763.1766871,01GY33CCWJ6KVG97NNAQRV2V4B
01GZ1HY1NW85V8JWC38BCTN8Y2,Oct,2010,524.4206404,01GY33CCWNWV9ACCTKRVJ41NBZ
01GZ1HY1P0W7R28TJMHCGXG27S,Dec,2010,694.1481316,01GY33CCWRB5DX3DFTQAZA4AHM
01GZ1HY1P36RDM77QFB2WE72E8,Sep,2000,228.4045752,01GY33CCWVD82CETBYBWRPA9CD
01GZ1HY1P6G3T7J43Q7E9H8FVX,Dec,2009,971.2699902,01GY33CCWZZZ6ZXH6NK3H3NB9V
01GZ1HY1P9GHZ23F1QRFB53N1Q,Apr,2013,334.866409,01GY33CCX2TRA7GPK2CRY44GBG
01GZ1HY1PCBM9RVBCPQKD8SWTK,Mar,2013,751.7284542,01GY33CCX4VVKVYZNF322FYPG3
01GZ1HY1PFQ1234H37ADVXMJBQ,Feb,2011,457.7083857,01GY33CCX86C7HQK6MQT3H9V3T
01GZ1HY1PJTCM6810GM76XFWGY,Apr,2005,423.4352768,01GY33CCXB3JXDN6CAY29CFDEB
01GZ1HY1PPYJJVXWF7R3596MFF,Jun,2004,157.3390518,01GY33CCXEBVGNAC33GC41V2R3
01GZ1HY1PTYTTG2FRJ6019BYZA,Mar,2012,398.8624654,01GY33CCXH63A977CA06C5HRBM
01GZ1HY1PXZHPWWF83PRKH59YG,Jun,2011,678.5211535,01GY33CCXNPNNATWBKTGG6NV7N
01GZ1HY1Q1CJXN89AMESGPZY6M,Nov,2011,38.21589691,01GY33CCXSHV2JN83J9EZKBHNA
01GZ1HY1Q4HG98S7GCMS8DWX3D,Nov,2000,894.7668996,01GY33CCXWS7YFBBW0MZXVAWRY
01GZ1HY1Q7F2MV1CXD6MBAMFZW,Nov,2007,825.9305356,01GY33CCXZ8YZA4TMZ344WA4QS
01GZ1HY1QAPQJ8VD4KFW938J4X,Feb,2007,885.2636754,01GY33CCY3N0DSEHRZZQM5QG3T
01GZ1HY1QDRRZ8E4GV0RKN68C4,Jun,2001,798.7788718,01GY33CCY6SF9116P4EXDYGTNE
01GZ1HY1QHPTAGG4FCPPVM261H,Jul,2001,542.3927498,01GY33CCYAAXSY2YKEACRG895C
01GZ1HY1S0Q3CJS2W3RCSMCV3V,Aug,2000,309.3645839,01GY33CCYE82YFA3RD66DMBCPD
01GZ1HY1S5NTRFTK5EBBY65030,Jun,2013,769.0062723,01GY33CCYHR3VTR6KAF773TG2T
01GZ1HY1S9WNPRGB8Y551ZN64A,Jul,2006,286.3769393,01GY33CCYN12WEA821BS25J1KP
01GZ1HY1H9FCPQCP5Y6S90JXP6,Feb,2012,37.1043821,01GY33CCT9TRDMS9GT8KZC3B6N
01GZ1HY1HTZX6360X8FDPN4Z9V,Apr,2008,220.8763111,01GY33CCTC1EBSTDVKKCYT7EVM
01GZ1HY1HXQPEFY9HSFQJJ4G9D,Dec,2010,852.7751434,01GY33CCTG7GE942M7FW2VAVG9
01GZ1HY1J06YH6AKZSS5DDWSB2,Mar,2009,727.9449961,01GY33CCTMK5N2SZS0CV2BF6QA
01GZ1HY1J3J9AG5VSVAE61ZDEJ,Jan,2012,406.9191837,01GY33CCTQTFTZA96QZ3C5PFEF
01GZ1HY1J676K45YTNAVVS1GF0,Jan,2004,421.8888231,01GY33CCTVSFV68WE6ED1CDW27
01GZ1HY1JACSN9NFRZJTNA878A,Jun,2012,314.5637244,01GY33CCTYKHVK1XZBQAR65JSH
01GZ1HY1JE9Z272S73670CZP05,Apr,2002,970.1882122,01GY33CCV1PQYH744KEZCXRPRB
01GZ1HY1JH7S2N49TZA7PZZNG1,Oct,2012,725.8687373,01GY33CCV5RN5DAMQ6BM6WTCT1
01GZ1HY1JMHYT8R50D62DXA0NV,Apr,2011,583.7548415,01GY33CCV97YWB31YETSVSTT20
01GZ1HY1JR4B083VHWE3FQZM66,Mar,2013,745.8751091,01GY33CCVCHRK8V0DHF6GERPCY
01GZ1HY1JVVM4XJMZJKPQEZ3DJ,Feb,2006,776.4284507,01GY33CCVGT4MDZAJTEPTRTAV5
01GZ1HY1K1ZQYFX5QV5FTE0PGX,Jun,2005,322.9884357,01GY33CCVKMHB03CYYFGCY9BMZ
01GZ1HY1K6W4A1DNRV1D8SN0RD,Jul,2002,330.0950773,01GY33CCVQEJYF86FZXNB6R0HD
01GZ1HY1KCP9M56AXVA48BW7W9,Jan,2002,222.2236353,01GY33CCVTCYPE9FA17P2F335P
01GZ1HY1KHASCN52189DAP903V,Feb,2008,838.6430188,01GY33CCVYE6VS2GZJZ53MEXXH
01GZ1HY1KP3FECE4VQJV77YQ78,Sep,2006,692.4994714,01GY33CCW2QAB2MXPN0WH73Q86
01GZ1HY1KVZGJ13APZKD49TEFD,Mar,2005,980.6337971,01GY33CCW6DFB76S793H71BSS6
01GZ1HY1M04TH5QQSGSJ4GGD1R,Jun,2013,598.8392223,01GY33CCWA8568T5S28ZQ3RERS
01GZ1HY1M5GM65EP405ZBCJADG,Jun,2001,805.9208766,01GY33CCWDHBMPV8WZ0V8PKQCM
01GZ1HY1MAXQVX42EV3FZZAYFH,May,2011,999.1631365,01GY33CCWHHCZ9EK361GWJ95NJ
01GZ1HY1MGE83C91VW17MC3947,Jul,2003,619.9287829,01GY33CCWMGX81ZMC9AR48SVH5
01GZ1HY1MNBTWKMDEFBFHDA5DZ,Jul,2000,939.1260903,01GY33CCWRNVXFWK6R8AN4VPP0
01GZ1HY1MVN6CD7VTWTKPAKSWH,Aug,2012,530.2019049,01GY33CCWW2DKBVTF8MW0C73QJ
01GZ1HY1N0D2YEV9MNG5PP51FC,Feb,2005,389.8209237,01GY33CCX118TFNZVJDXF6ES0F
01GZ1HY1N5AX20XVW6W65RTCD9,Apr,2012,898.7770455,01GY33CCX42PGKXD8S1KJTZ35G
01GZ1HY1NACH5DN0GWS9Q3WQZR,Sep,2002,146.3227298,01GY33CCX7T513EJBSHE9PBEF7
01GZ1HY1NF8NBJG50EK9AYJ703,Aug,2005,430.3997865,01GY33CCXBVMD0QPXHBTJDAFK8
01GZ1HY1NMB70Z7HCAX2Z1D022,Oct,2002,210.088076,01GY33CCXGYGPEYB0HR05RT8V5
01GZ1HY1NSJ72C76C3TA858TVV,May,2012,925.2556186,01GY33CCXMBZMJN6QE74ECKB9X
01GZ1HY1NYHKS70N8QYFQ1V5SG,Feb,2004,388.7236581,01GY33CCXQJK6PEBTZPR0D7BR0
01GZ1HY1R3P3GP5050M4KJMWSW,Nov,2009,512.7816782,01GY33CCXV7STW2S5FZ4AW8CVQ
01GZ1HY1R8QGN71XN2X7E2QX3X,Apr,2009,452.8372518,01GY33CCXZZJNJ1NG998PTCAGV
01GZ1HY1RC41RZCEMM1GYZD500,Sep,2013,836.2430635,01GY33CCY22VQ2E55KQYZJ57M8
01GZ1HY1RG34D1TFY1KBWD8JF7,Mar,2012,262.7271344,01GY33CCY6Y9YP09932AT2PCY9
01GZ1HY1RMVMGNNCJVP4HW4FMY,Apr,2009,61.80209251,01GY33CCY9C24KY1A825NMFM2R
01GZ1HY1RQDG28HC2SVT6GFC91,Feb,2004,872.2743953,01GY33CCYCFETGD07S3E3QP9VX
01GZ1HY1RVFX8TDZT8GKKZWN6J,Apr,2012,493.4144707,01GY33CCYGGFP7NXH5DQ3EYEF8
01GZ1HY1RZTHEYMH267ANPNWPZ,Aug,2011,547.8073741,01GY33CCYKY1ZV91N70Y0FCJV8
01GZ1HY1S20S3XMSK4D4HAPVJV,Oct,2012,978.6695298,01GY33CCYQ2ZSEK7BW799FDBQ6
01GZ1HY1S6A0CD26GEVD57NBPG,Apr,2011,699.8394182,01GY33CCYTK96FE20FBXHJ8CCR
01GZ1HY1S9954A90GZV0HEBJ0E,Feb,2003,361.134033,01GY33CCYZDP9VHM646AZD29JT
01GZ1HY1SCKPT2JMRWSW1TH9MD,Dec,2007,8.968269251,01GY33CCZ5DW3YH8H80ATT2KH4
01GZ1HY1SFK0H2P5WX3E419W37,Jul,2003,63.99708564,01GY33CCZAP285CNQ372VBMWXC
01GZ1HY1SJZ15Y7JE7JZE7B4J5,Feb,2007,659.3898009,01GY33CCZE8MGVQ65QVRBR4PRJ
01GZ1HY1SNZ7N2TDBKQBD8BB17,Mar,2012,86.72302155,01GY33CCZJM3KX96PK4XMGCFRR
01GZ1HY1SSJA6DZQHSGHM5JS9T,Jun,2011,606.0064323,01GY33CCZPPKGXCM30Q3QRFSCJ
01GZ1HY1SWDP13YJPRQ8YAY4TW,Oct,2009,58.13641219,01GY33CCZT8SC7EQKRC37DW48S
01GZ1HY1SY0R5FDNVMV4CQ3TXC,Aug,2010,807.4692492,01GY33CCZXX4KQEPJ9H8NJVGYG
01GZ1HY1T1816XRRP1QSFRDEEZ,Feb,2004,953.0613976,01GY33CD00J63BC7CETW31APTY
01GZ1HY1GR8K133N34ZZY789MJ,Mar,2011,846.7782268,01GY33CCVR3SC9AM10MXDP42PR
01GZ1HY1HM1HWE62HMFS145EPS,Feb,2003,115.4147878,01GY33CCVX9BNF79A8G6J88FSA
01GZ1HY1HTWB5904SKQHPSNEKY,Nov,2011,612.9323092,01GY33CCW28W13H2NQG53GHEWA
01GZ1HY1J0P8D0N10T2W8ZZ7VG,Aug,2010,919.5842271,01GY33CCW5BJ4ZW909DTFCYPP7
01GZ1HY1J42460CR4S0XP3KXEN,Mar,2002,749.3364127,01GY33CCW94M7SJB0KEA6NA948
01GZ1HY1JASYJADG3AK4ZW0SZ8,May,2004,585.9168446,01GY33CCWEKZYYJH351QZPXF5J
01GZ1HY1JG8ZCJ1ATZ1AFYY8N2,Jun,2003,714.0347356,01GY33CCWKK5Q5BAAMRVFNF48M
01GZ1HY1JPW9Z44MCZACNKVY48,Aug,2012,813.0305607,01GY33CCWR36XDSTRA8EPPCP0E
01GZ1HY1JW4X1SFJBF0H5VYB2X,Jan,2011,256.2151438,01GY33CCWYS8A467JWP7VFRB7B
01GZ1HY1K3RDX959MGMQ1WE98M,Mar,2002,609.7309,01GY33CCX3836YF57R22TH6FE7
01GZ1HY1KB2XSDVMAN683HYYQ6,Jul,2011,195.0246062,01GY33CCX9N800WV7M58RGNP50
01GZ1HY1KHFJF1JV18G5Z2PM00,Aug,2004,726.128972,01GY33CCXERRSNM6FEF6NHKWQF
01GZ1HY1KR0E6DMSHTHYA5FP0B,Aug,2011,45.48393793,01GY33CCXM7B3948X75YRS7XAS
01GZ1HY1R554MS1PNAG0PXTE3W,May,2011,470.9556451,01GY33CCXTJAA3938QP3PDSAPA
01GZ1HY1RBF1RTT9EGVNMW4XJF,Jan,2008,603.244845,01GY33CCY03927QW1PRHKARNNF
01GZ1HY1RJ9HBYW3PZV2SPPWGT,Nov,2007,93.90730137,01GY33CCY57060GZBFYAV2NMM6
01GZ1HY1RR8DY52CSERED85J20,Jan,2003,488.3975352,01GY33CCYBZADPTTQWMNH4S93D
01GZ1HY1RWZ7N8TM288HAA3CY8,Feb,2006,313.2926447,01GY33CCYGVYKX5CC03Z2PKBFN
01GZ1HY1S021H2G8QJG9WYASJ6,Oct,2008,924.7695348,01GY33CCYPEA9HMQKHEF3ZPN1T
01GZ1HY1S5YS2RG2A1PRFVYFBW,Feb,2005,946.4408602,01GY33CCYVX4DH4JGMY55VRY30
01GZ1HY1S8N34CTT0Y0VXF0C8S,Mar,2012,587.4534841,01GY33CCZ14D1RAMCFKMSJNWN2
01GZ1HY1SCDNRYVM1BRKD4E3P2,Sep,2000,977.830925,01GY33CCZ54Z3MSNK93A2K0MPW
01GZ1HY1SFM4318DWB45JDQ68R,Sep,2006,52.9730055,01GY33CCZ8RNYBJ7QFC64JR3FV
01GZ1HY1SJX8CK82KXCVVTAW03,Jul,2009,607.3706542,01GY33CCZD2QACPTC4HYQ31VMQ
01GZ1HY1SP2H86N2PA3YWXY9DX,Aug,2003,411.2314367,01GY33CCZKWDPBYQ1GDWHT71RR
01GZ1HY1STFRFA1KV7864W38BP,Sep,2009,452.3595675,01GY33CCZR8SZDDDBD6SE2A4J3
01GZ1HY1SY1WT185SRBSCT5WGM,Aug,2000,352.2780191,01GY33CD0GP0ES7F233H1SA213
01GZ1HY1T5WN0K2SYP6BHNS0ZM,Sep,2004,142.140146,01GY33CD0Q6N5FZFTR7AW098A2
01GZ1HY28RWRTK50DFN1MWKVHB,Oct,2013,139.7003498,01GY33CD0WWAJXYEN8BBCXYNBD
01GZ1HY28WH98NFMN4RRSRX4GK,Jun,2006,467.7636893,01GY33CD12XN8WW2KABY2XFMV7
01GZ1HY28YY7MZZF6GDDFMF15P,Feb,2003,991.3871386,01GY33CD18BCSGVAC851XJ8HVP
01GZ1HY291G67T7RGMMHCV9S69,Aug,2007,412.1924761,01GY33CD1BZ3W1RQTQZ33DRT06
01GZ1HY2948Q5RS78CQHS7F7YG,Jun,2013,153.3398399,01GY33CD1FYZ0DTAPEAPH0T93C
01GZ1HY297PAAGJTKCC1P3TVXM,Feb,2005,788.9971343,01GY33CD1JF6Y1QNS9SN0SGD8H
01GZ1HY29ASNCCBKJ8CV9ERB59,Feb,2012,154.5716915,01GY33CD1NKGD06M46XMHMKAXQ
01GZ1HY29DWNPGGV0YC218MXTV,Oct,2013,422.4062874,01GY33CD1S9132ZYTNMP4BQE7Q
01GZ1HY29F7H825ZZ4G6HCE04Z,Jul,2009,410.795238,01GY33CD1XMVKZCBXTV1A25E5A
01GZ1HY29J9YCSJK6ZKY9WP437,Jul,2001,472.4039302,01GY33CD20YMFKRSZRQN6DBQ8X
01GZ1HY29NCWVBA6YDK4GVAPXC,Aug,2001,882.8719936,01GY33CD23NR2ZEK7SSAV8BABV
01GZ1HY29RHNRDTD16BG5MK282,Nov,2003,427.8658793,01GY33CD262TP43H21XJJF98X3
01GZ1HY29V6VSKB210Q78TJWM0,Oct,2004,492.4795281,01GY33CD29VXJCPS63FG9S6T12
01GZ1HY29Y4B0N960XX892W7V6,Feb,2006,801.1220378,01GY33CD2CFMVTNJY4DGJCWSFZ
01GZ1HY2A10XZJ69N4TGE956XD,Feb,2010,209.5620077,01GY33CD2G40T396D0QH7AEQXT
01GZ1HY2A4S76KY8MVQQW13Y7E,Aug,2000,838.7462626,01GY33CD2KDY3AB63D9YJ4TDR1
01GZ1HY2A7YFVM72WSTQYP6ZG8,May,2005,893.0225528,01GY33CD2PH8WRH24KWFT82J9D
01GZ1HY2AAVTCD1C63E71WGZXY,Feb,2002,308.0786845,01GY33CD2TW0A7HXTJPGNS92BY
01GZ1HY2ADJPP4JBT0BHM0RGZ0,Mar,2008,607.7416493,01GY33CD2Y4CXJ3MKMDCW6DCHZ
01GZ1HY2AGP6GGH3JC54GJVQKJ,Jul,2012,374.3686835,01GY33CD31VW2HFEQH6FEAP8DF
01GZ1HY2AKDW5MES3K6VJ9NV96,Jul,2004,170.5105987,01GY33CD35F5WSD02YCAVVSGB4
01GZ1HY2ARND3EQPW9J8S8E552,Dec,2000,82.03303574,01GY33CD38RQB8YW8PN3CTQ4X9
01GZ1HY1FGX0DASXNXK9TBJZ34,Dec,2007,128.1063456,01GY33CCSZ6DQ3RJQSKZ9HW6B3
01GZ1HY1G3JEHGKGX80Q87R6M8,Dec,2002,199.3507842,01GY33CCT2FFPHJNZ38CF7D9XC
01GZ1HY1G74QYKR0XX9GYMCJCH,Nov,2008,22.77323618,01GY33CCT5WF74PQZEMT1XY6VB
01GZ1HY1GBAA4X6ADB4DY98KTV,Jan,2002,622.8577585,01GY33CCT834RW67MW02SE4KR4
01GZ1HY1GE2F5A3SB14316A95W,Jan,2007,177.9170067,01GY33CCTCRKY6FMGT0RDHSX5P
01GZ1HY1GHQ3Q43VFTQWJFCTJ7,Mar,2013,422.413054,01GY33CCTFC0RX7E04YVVJSS78
01GZ1HY1GMATE6B1VSZVD6NABZ,Oct,2000,23.24383297,01GY33CCTK992E3FZHDAC108W6
01GZ1HY1GQQM2Z8ZYRN7596C2K,Dec,2002,505.3107417,01GY33CCTPJ8E8ZA7QEPS1TN68
01GZ1HY1GTCVX2PJ0GVWCYZF3Z,Dec,2006,46.72915224,01GY33CCTSCV18FHP89RKM03BQ
01GZ1HY1GYM0W2BV7KK6CV47PA,Jun,2010,259.7110097,01GY33CCTWQ0Q9XS24APNKXV16
01GZ1HY1H20HW369RYHH0ZYKDV,Mar,2008,35.15712549,01GY33CCTZG6Y8VB0KWGXMXJ04
01GZ1HY1H5D1XCEM016D3X4XTX,Mar,2002,120.3285503,01GY33CCV2MKY4PKBVZFR9N0XC
01GZ1HY1H8Q43M5BR8R8TCKQZP,Jul,2010,76.42531668,01GY33CCV56C7VR6983T4EGP4S
01GZ1HY1HCJDM7D2EZQM702NZ8,Apr,2013,111.674753,01GY33CCV8JCBG9EK17A515ZYP
01GZ1HY1HF0BP31T4ZVDZBX0TC,May,2003,783.4676382,01GY33CCVB8SX6J9TRFA15T4X6
01GZ1HY1HKJ62PFW91F1N2ET8S,Nov,2007,4.619089784,01GY33CCVERGMJ5V3WEHR3SRJY
01GZ1HY1HP7DEMPJRQYRYA2VXT,Jul,2008,945.94483,01GY33CCVHDRE42WS06B9YW1C5
01GZ1HY1HTTJ2PB0HPAZPG8QDH,Mar,2000,223.5428528,01GY33CCVM7HTFGTRKACM1NG55
01GZ1HY1HZ2MXARMBPFJ6EA57C,Sep,2009,474.4867955,01GY33CCVQQK0Z3DSFN0PZM4QD
01GZ1HY1J2G8XETDSWDX5EN6ZB,May,2013,373.2134157,01GY33CCVTJX8VNDX5KMX86BJC
01GZ1HY1J6Q79WNQZVF8V4QF14,Feb,2007,699.6990881,01GY33CCVXBY7B91YJ0FRFMGFQ
01GZ1HY1J9P8N0G3QX8CJCACMK,Apr,2000,902.0432261,01GY33CCW13REPR1KRKS9250E4
01GZ1HY1JDCWJ0BBAESKRZABG8,Nov,2006,103.4538307,01GY33CCW46G4EN8VAYF3WWV9N
01GZ1HY1JGVABBKJBZZHJE8SKT,May,2001,269.7381733,01GY33CCW76Q7EFC533ST9M597
01GZ1HY1JMWGRQ0SP81YGDRX5Y,May,2004,643.9012568,01GY33CCWAB1WHY7NTKE337PFF
01GZ1HY1JQHTVN6CT7ZAPEJD5F,Jun,2010,53.36173141,01GY33CCWD6V4QE60PXD0H9YPD
01GZ1HY1JVSE2MX9QDYBHKZYCC,Apr,2007,384.4127759,01GY33CCWGFXCKT65V87Y1F2HZ
01GZ1HY1JYYTWZ0YJ6XWJGBM90,Jun,2007,627.9877296,01GY33CCWKZASR9KQPZ930HE5M
01GZ1HY1K255KS6EMMN588PDA4,Jun,2012,151.8910472,01GY33CCWPTXM6KNEV73YZFEX3
01GZ1HY1K5WH5G5Z09NSBCFTMY,Jan,2013,842.9939544,01GY33CCWSTC9X517WN81VFZCF
01GZ1HY1K87RM5RNXSSAFGWTSZ,Jun,2010,315.598092,01GY33CCWW8QG5BAHHGG0E6SNE
01GZ1HY1KBJT0CD66BFWNF8MSG,Sep,2004,584.8938683,01GY33CCXPCZ5DXW304PBFJZZM
01GZ1HY1KECQR2SKNMWXYNKW7Y,Jul,2013,403.5528324,01GY33CCXVS823BM2FKZJ53SMP
01GZ1HY1KJ75WBEVCNMR20VVSB,Jan,2013,580.2315417,01GY33CCY1358AX8VCW8GKHZES
01GZ1HY1KN6ST4X08P51FZDD1B,Sep,2007,953.1722988,01GY33CCY8RNX344HC9N8XKHAE
01GZ1HY1KRQT98Y9Q2XQQQ2PP5,Jul,2003,268.9557223,01GY33CCYFBFF8X74FWN2649CP
01GZ1HY1KVB9RB2319SZH8SK3X,Aug,2002,286.7190868,01GY33CCYNCPK6F01JGNG74JCC
01GZ1HY1KYP26MGH6Z72H18K77,Aug,2003,86.56547478,01GY33CCYTSNBDF31NAEHVW90A
01GZ1HY1M2XFSWR10BZGGP36KE,May,2012,323.5631435,01GY33CCYYBDEXC67095PPVK6J
01GZ1HY1M5V1S1EV3KQXSS9Z16,Mar,2013,270.2951433,01GY33CCZ29QM4P8J920NJHEYP
01GZ1HY1M870K0ES29JKSKMPV7,Feb,2000,511.1493466,01GY33CCZ5YGZSFE8REABQYEBJ
01GZ1HY1MD48JG5DYS75H1FS1X,Feb,2006,842.1093886,01GY33CCZ8YXAGM72KJ7G9M6TR
01GZ1HY1MHX43V0GWMCMM7MPWV,Aug,2004,235.0396258,01GY33CCZBHPYD836S93SNZA8Q
01GZ1HY1MM7T2DMHR7BMGANP11,Dec,2000,142.3546597,01GY33CCZE6TETXRBPDC8RWHN5
01GZ1HY1MQXB72DB5S0K84WFAR,Nov,2013,739.4499842,01GY33CCZJM12W5RW6T42GGYGP
01GZ1HY1MV9KT8QZ0FWKN25DTM,Jun,2008,255.7387576,01GY33CCZPKRK5VH87KWA9G32R
01GZ1HY1MZT34VZ2H9N3D0FAQ8,Nov,2007,776.1047316,01GY33CCZSVJETA0T3AA1Q2SZK
01GZ1HY1N31PDF061ZCJ06H4VX,Oct,2008,148.6750208,01GY33CCZXMSZR705SFPNMHZWS
01GZ1HY1N7YKYQF8RVYX3P7QEJ,Aug,2001,512.4431947,01GY33CD00NM93H9H2RNB6KEM7
