customer_ID,Month,Year,Numeric Value,Transaction_ID
01GZ1HY1NB86W3JN5DM1ZXG5XS,Sep,2005,116.1479912,01GY33CD03KHNA2BTM9QWBKF3P
01GZ1HY1GVF5R77MMMPK0K0V4C,Apr,2004,559.5436885,01GY33CCVP8SPQ51PJ88GYXJE4
01GZ1HY1HK6VZ15WQZMNSG417R,Feb,2010,567.9113566,01GY33CCVVPJGZ1S7EFSX60SBK
01GZ1HY1HS5FWHRW4G0DGP4T43,Dec,2007,975.5322884,01GY33CCW12BT0MGK1JD95YRR2
01GZ1HY1J09D91WZZCDB1FAZMV,Oct,2002,695.1187476,01GY33CCW7GNC9XR86Q6HH3R5G
01GZ1HY1J431GQ2XS6219WTEZB,Apr,2003,497.5724919,01GY33CCWD3VHEXYGHJ3MAZGEX
01GZ1HY1JA3SW5QMYGZME36P3M,Nov,2000,36.27782074,01GY33CCWJHM8W53NG7B193K1Q
01GZ1HY1JGPDDW07RW97K1AY0G,Jun,2003,692.7771924,01GY33CCWRC93W671BWK8CEB0K
01GZ1HY1JX699GATR6FR8MBPAT,Nov,2007,987.887789,01GY33CCWYKTQK7YZH633C00Y2
01GZ1HY1K4TMP17AZ94ZCBXENG,Mar,2006,568.3469598,01GY33CCX33TT9720CTR2WYJF0
01GZ1HY1KAMH50NF0DXH47J2HS,Jan,2006,280.4958598,01GY33CCX9XW8E9DKTD39S9R4Z
01GZ1HY1KHGWRZP1NBAJP2F8QG,Oct,2001,719.0854148,01GY33CCXFZ46X113T7E811Q9H
01GZ1HY1KRAB9YNZRD592BCFXX,Nov,2000,70.92749813,01GY33CCXN6R8XRPEKS5TQHE49
01GZ1HY1KY18VTQ8YTG7M4GDSQ,Jan,2013,793.1195542,01GY33CCXVX5CQ2WVVZRN0ZGTZ
01GZ1HY1M31GB0YT60GG8AHGDT,Aug,2012,416.8841874,01GY33CCY0QAP6Z74737WWVPYG
01GZ1HY1MBPSZM9P78P44055TG,May,2012,931.7267079,01GY33CCY9X67Y3WC1QH4HB50Y
01GZ1HY1MEFSTRS5TGS3K9Q19J,Nov,2010,849.5164802,01GY33CCYFHBN6Q6488VBXSNV6
01GZ1HY1MK1FHKNN70NVFBVCVG,Nov,2006,294.6672801,01GY33CCYNMDH20YBYT82BEKW4
01GZ1HY1MPHR3ZZAMCXB7939XY,Oct,2007,5.869968864,01GY33CCYTBXB5Y3C1KYT8SCAM
01GZ1HY1MT5DH7VH4PNDQY6MVY,Nov,2011,840.8562115,01GY33CCYZZ77K1QCQ9WCQNED1
01GZ1HY1MWFM2PV0B4W0BCBCAY,Feb,2008,924.0107693,01GY33CCZ51CYGSG5JCZCE88EX
01GZ1HY1N0RBAD809P8F1DBANA,Mar,2007,865.4953439,01GY33CCZ9E2990DNR8XMCK8DA
01GZ1HY1N4KG82A47F4WTDQACX,Apr,2008,608.4727571,01GY33CCZFJV6MKHXXS41RW5EE
01GZ1HY1N7A2SZQGTW137YBKHW,Aug,2004,738.8508875,01GY33CCZMTTGHB6MTDZJ6YG48
01GZ1HY1NBWBQDCF2KZMP1Z3D9,May,2005,26.98465572,01GY33CCZS47GZPQ48WTPXG480
01GZ1HY1NERMSTR3E528QPZC4M,Jan,2009,570.3694971,01GY33CCZX8YADF8EQQQQCTMM1
01GZ1HY1NHH7NSDATZCQMF0SZ0,Oct,2009,241.2546997,01GY33CD0251Q2EN5K4R72B1S5
01GZ1HY1NN3PK3W5KDEJKQVDWF,Apr,2013,430.7102071,01GY33CD08HPP6Y9PA4M9ZZM7N
01GZ1HY1NRBQ48WKCAANPYJ222,Mar,2008,963.7172294,01GY33CD23E1M3EH2FSH06W57A
01GZ1HY1NV8VN2SF22CWR8Z0AX,Sep,2001,360.4293095,01GY33CD26G42021V5TFM8PW4X
01GZ1HY1NZSCXFF5H9FHZVWF1G,Sep,2005,882.0744373,01GY33CD29DP82BFMJG35BCK3C
01GZ1HY1P2WVD00D2YBDQQNB5X,Dec,2011,688.7048361,01GY33CD2C22W27HKNHFCJ1JNV
01GZ1HY1P693G912BEX23WWHAA,Jan,2004,829.4090872,01GY33CD2FTXB100ZHYNBNPSGW
01GZ1HY1P902SKD1QPAR22G6JD,Jan,2008,128.124345,01GY33CD2KSA6FC0R0EQKE87WN
01GZ1HY1PCF1H7FR8EN5007BM5,Aug,2007,492.9570751,01GY33CD2PAF36RJJWH3Z5YCAG
01GZ1HY1PFDBJDDZR25KNY2ZM7,Mar,2002,621.1779134,01GY33CD2SHN7F2PZYK3782XJG
01GZ1HY1PJC2HABDK7TX9TCK17,Jul,2009,483.9278259,01GY33CD2XN4Z4X65C3YXAHQ66
01GZ1HY1PQRE8QDQAJ737SNNZS,Aug,2012,303.2758429,01GY33CD3197HJ1BK0MAPYFVBE
01GZ1HY1PVZNGJ4HVECGW336J3,Aug,2006,41.359909,01GY33CD34PCYV3372PEKRWVBM
01GZ1HY1PZBW1ZCB92YPJKZ0CH,Jun,2012,303.1217274,01GY33CD38PNX821TBE8TA88CP
01GZ1HY1Q2PZQ4VB9YFBQ2VQKT,Feb,2001,616.7456419,01GY33CD3BFCEEZ1ANK54HY605
01GZ1HY1Q6YTW6A5ZTF673S418,Nov,2000,385.8388031,01GY33CD3EE61RT5VQ5H1ZFTFX
01GZ1HY1V9D0VXJQK679CFTQ5S,Aug,2008,854.3482721,01GY33CD3K15VBF0HDTN4ACM1Y
01GZ1HY1VH95TDXM9RCBJ5WJRD,Jun,2011,621.721208,01GY33CD3PEJGBQXA0VCRSW4Y8
01GZ1HY1VNK17Z61J80PN1S67W,Jan,2012,68.28398583,01GY33CD3V8QJB5W4DXGZK69XH
01GZ1HY1VTJAZW9PRWF4GNJNMQ,Jan,2009,38.13484013,01GY33CD3ZJR7SB718N0PWBG7J
01GZ1HY1VXH7REK94ZVD4V6Y2N,Aug,2004,898.4597759,01GY33CD42S6AHBX792YJ0T913
01GZ1HY1W1K5387F7YWX3Q0T2Y,Mar,2011,801.1131063,01GY33CD466GT1KR7TXJVNH5HV
01GZ1HY1W4GFYRXMT6ZDV25KXR,Jan,2009,86.66149582,01GY33CD4914JK1C3ZV6TYWYXZ
01GZ1HY1W84JT9G71NBA5TZSRK,Oct,2008,935.3995071,01GY33CD4DYF1Q7B6W8345WEXT
01GZ1HY1WDT24VW1GE4PWRCTMR,Jan,2001,844.5526396,01GY33CD4GYNQ30PMNGY7B3ZAJ
01GZ1HY1QH6ZFY4KA0G6R4G36F,Dec,2012,299.8156897,01GY33CCS1JP6EW2HVPKDJQ97W
01GZ1HY1RAXKVH6WT32BE1HDD0,Jul,2003,213.2420405,01GY33CCSCNFMXWHNC6RQR156S
01GZ1HY1RESA3DQ9NSP11T2GAY,May,2005,999.4835384,01GY33CCSH5MGCEAGAXGPN0AF1
01GZ1HY1RGSSQ7FH6K8NKVKS74,Dec,2007,566.1059525,01GY33CCSPYHJX3YRAC0HQ4211
01GZ1HY1RM7CAZCBAQTF2EFY7Y,Sep,2000,232.8957483,01GY33CCSW81Z2W4KRJW1J0V4K
01GZ1HY1RP4HP53MP9CAH42ZQ2,Feb,2009,346.4003988,01GY33CCT0N638SVMGFVP9P2GX
01GZ1HY1RTXZQ3GCWP4FT3SNVF,May,2005,878.3234638,01GY33CCT59M08360NB9PSS5X2
01GZ1HY1RYWMCVCWFDCD4YPDYB,Nov,2008,935.927233,01GY33CCTAJHGKAW738K1TE1GW
01GZ1HY1S26ABEMZFGEE3E6DG4,Feb,2007,814.1976493,01GY33CCTG8AARF4FC40GBRGKN
01GZ1HY1S5MPM2V12SJGWACF6A,Feb,2007,761.6442944,01GY33CCTN1J0B2HHQ7D1ZCMXH
01GZ1HY1S9DJ0FVNKTCR1SZNP7,Jun,2012,835.3920494,01GY33CCTVTG6ZKAC22NY43CR6
01GZ1HY1SCXX6ZPQ2MG9QZQQBR,Jan,2010,602.8318518,01GY33CCV0PMCA3G6CYQ69RZGX
01GZ1HY1SGEWJGZ54B067V6K0J,Nov,2012,45.26195066,01GY33CCV5VAECZ01ACKRQDKBY
01GZ1HY1SKC0XDZAF78QGK5712,Jan,2002,228.5306852,01GY33CCVB93ZS3PJ6Q3DTF25C
01GZ1HY1SPZBEVYYDTAAC78XRP,Aug,2006,169.1169084,01GY33CCVHYXDJXMN75C8XH7NN
01GZ1HY1STEJG45562KKZZYG6H,Nov,2003,444.2109725,01GY33CCVRK06V5CK3D4NE5PFA
01GZ1HY1SYWM4KZ7Z5SFHE06P0,Aug,2006,675.4436625,01GY33CCVWZ81257C31PCNSHJM
01GZ1HY1T3J8ZQT8C0XNNGSA55,May,2003,200.2749393,01GY33CCW0CGRZHKRAVJKED17F
01GZ1HY1T7JRJ87M7XDB13R6DJ,Dec,2005,155.1814284,01GY33CCW3S0WEAFZ013P7PG61
01GZ1HY1TB9E3QJF8CC8PCVFBA,Oct,2000,823.4094956,01GY33CCW6NJX84133F22EENVY
01GZ1HY1TFJZ7E7AHG831E15DK,Apr,2002,851.8782173,01GY33CCW9ZMBAZ0SMBQ92GFGH
01GZ1HY1TJ1E33M25YDQ9PRA1V,Oct,2006,414.0809712,01GY33CCWCBPHA41B2FYZ72EHB
01GZ1HY1TNYMT5YEHT211X52A2,Mar,2002,795.955265,01GY33CCWF3A18YB91RQRV79ZC
01GZ1HY1TS42X2SAWT5NXV0HBK,May,2008,475.73501,01GY33CCWJNNAX3M3REABV49GC
01GZ1HY1TW89W1D72BA1RN49T5,Jan,2010,802.9063373,01GY33CCWNJWSPAP396PQ2F7XH
01GZ1HY1V080H55J9H2XVP4HBW,Sep,2003,231.0627796,01GY33CCWR8891PPX3HWH4HV73
01GZ1HY1V3X8JRY520N195515N,Aug,2013,442.0124642,01GY33CCWV556G4KZX42FECH9B
01GZ1HY1V78H5CNREB9KKZENJP,Mar,2007,867.3002231,01GY33CCWYX2D405P9M70YHF3Z
01GZ1HY1VB6CV9DPRGMAGAFMBM,Aug,2006,505.1961112,01GY33CCX14X8840SXB12PAQCN
01GZ1HY1VEYB0V4CRZVN0BYCT3,Oct,2007,962.9749948,01GY33CCX4T1FVTPAN49K35N2H
01GZ1HY1VHY70BP5CVJ7YAM3PD,Nov,2002,428.0745238,01GY33CCX76C0CDJEN8RDQ7M09
01GZ1HY1VNBWEN6TX2BENTR3ZK,Dec,2013,814.7222811,01GY33CCXWZS74ZENXRFB3ZVH0
01GZ1HY1VS5EPSQP86PCPN96HW,Aug,2011,116.6868112,01GY33CCY04J1GB423FY9W22VF
01GZ1HY1VW644W4G09ZT0PJR1F,Feb,2000,185.6094982,01GY33CCY45P3AK7JRTPH2D430
01GZ1HY1VZF7H20B6062EJ7M53,Apr,2011,462.0803504,01GY33CCY89MM9SW87NGW9NC2V
01GZ1HY1W3HZB1W5KJ2BTWYCF6,Jul,2009,392.4104613,01GY33CCYBJYV7JJ7MTP54CD8H
01GZ1HY1W6ZX0J5GKF29HRFSEY,Jan,2000,409.3863488,01GY33CCYEHAJ6VSYRM3JBXZXS
01GZ1HY1W97JB7XE6RVE7WAFJG,Apr,2000,199.0977004,01GY33CCYJ500QPSPDP3CJ2A30
01GZ1HY1WCV9PA9YMF1JE0F4JW,May,2004,701.7491022,01GY33CCYN5ADHQE474Y9SMES5
01GZ1HY1WFWC84SAEEWTSXREAN,Apr,2009,735.0186886,01GY33CCYRZ6QSTEN7X5V05SYA
01GZ1HY1WJ4K0EQ3BE236WHQTH,Jun,2011,234.2842257,01GY33CCYWEKEXP08CJFF69QQY
01GZ1HY1WN5J4MVEC1MQ5FR4TM,Mar,2003,29.584691,01GY33CCYZBBYC2VGG5Q912N6D
01GZ1HY1WRAVP43NNW26WCCEYT,Dec,2004,428.1161743,01GY33CCZ369F18GCK0JFQFM4E
01GZ1HY1WW9HC580NZ6JKGKJ9A,Nov,2012,224.2051111,01GY33CCZ7RAMVV9PHV1K543DJ
01GZ1HY1X01972GADE27PVB060,Oct,2008,362.8815757,01GY33CCZA667PA5Y6FF4X1H9K
01GZ1HY1X314F572C07MRDRCM4,Sep,2009,58.73531085,01GY33CCZEMQ6DZK7CKZQS70ZW
01GZ1HY1X7HZ14Q32E6X3MEF1V,Oct,2002,138.743693,01GY33CCZJSA6FMX03NTVKD1P5
01GZ1HY1XB236CZ1SYDZRY6EJW,Jul,2001,109.4494927,01GY33CCZN85EYENVTP08YMSQ4
01GZ1HY1XDA8CG92ZJ813D89WW,May,2008,867.7745379,01GY33CCZS8WK82XCDBGCTN4CY
01GZ1HY1XJ6BHAQS6C4XF71RSD,May,2004,697.9774942,01GY33CCZWB3QP0DZTBVSZJNRT
01GZ1HY1EM34YA1VMJC1ATRN8X,Sep,2011,328.2641286,01GY33CCTW0DF8F6630SR33Z1M
01GZ1HY1F30QQDXZS8KD9XHE79,Dec,2001,866.2024592,01GY33CCV2F14HXF4ZDR30G410
01GZ1HY1FR0GTHEJR9XQMZECT8,Jul,2012,789.9256255,01GY33CCV8MNFQHK7AGMNQS3QV
01GZ1HY1G0CYRCQNYZTZ57PKZC,Nov,2008,934.6082636,01GY33CCVF3HAT68FR3RZT8JNW
01GZ1HY1G8T62MHFJS2J3GZREG,Mar,2004,510.375924,01GY33CCVNJKGA6GY7E1VS8MRH
01GZ1HY1GPWMMQP5MHGB21WW7G,Feb,2000,645.4148857,01GY33CCVTJCM4W822S7GGDQHX
01GZ1HY1GT5E28TFR13BQTSTNH,Sep,2001,27.09413852,01GY33CCW0PRP2ZT6V73SPCBJZ
01GZ1HY1H0CENEP70J3MDC3ZQ4,Oct,2013,965.025308,01GY33CCW611P9S15S4MWK4B0G
01GZ1HY1H63VXTZGV532RVYV98,Oct,2008,22.39956365,01GY33CCWC42ZFTBKQ7SPBBKGC
01GZ1HY1HDMQ6KH4M5ZVDZSWGZ,Feb,2000,250.5288214,01GY33CCWJ87YKR18NTSVH8CB1
01GZ1HY1HKB1E0HH4ZE0PSHK4J,Dec,2009,286.420344,01GY33CCWRCNEAG7PJT90CQVB7
01GZ1HY1HWQCDBSW7SFNA9FFVJ,Jan,2011,139.6395252,01GY33CCWYFGW7JNCXX0AZVSN7
01GZ1HY1J2154Q58YFT3J0XH6W,Sep,2009,424.9220996,01GY33CCX4SR832DVHN2Q5Y55J
01GZ1HY1J9YQ2VFC1TEMDEMHKA,May,2004,942.4305139,01GY33CCXA0PDG2KYD6GWAAEDM
01GZ1HY1JEX1SJ3G9JXH8W199E,Jan,2009,596.4256386,01GY33CCXG9FQ776RH18301NTC
01GZ1HY1JMH04DWFTJA0EFZ4EM,May,2007,643.0873688,01GY33CCXNE2V4EMWE0X84BB7X
01GZ1HY1JT7WFBXEEAD56FZANN,Apr,2003,910.9769593,01GY33CCXVG0WGKW14S47MMWF2
01GZ1HY1K0P0G2W3N86F085CEP,Aug,2013,230.6630448,01GY33CCXZKE911YKABJ01Z9DR
01GZ1HY1K7Y5BHP7NR5R16D5H3,Jun,2012,662.8016775,01GY33CCY238SCWCG9748RF3SH
01GZ1HY1KD3FY89VZR9HQEZRWC,Oct,2008,859.786759,01GY33CCY6YN0A4SGBJMY7VYY5
01GZ1HY1KN3B494JX0A677S0KQ,Sep,2013,265.6852065,01GY33CCY9KHBFF9QNDH8C2G1G
01GZ1HY1MK6YGCHXQDDV9CVAGX,Aug,2000,306.5763379,01GY33CCYDADS6RW2YBTM3KPMV
01GZ1HY1MS4Z7JQYV9ZK2KDJ1A,Jan,2000,559.4861078,01GY33CCYGWC4DHZ6ZMMW44K4G
01GZ1HY1N10EP1BW4TSFJ3H3DS,Mar,2011,129.3695973,01GY33CCYKKCMEJ27RPWJ0J619
01GZ1HY1N8T44RMJ68PKZQHFTP,Feb,2008,727.9058704,01GY33CCYQQ9F88SYV77FKFKWP
01GZ1HY1NFVRHTSHHE31B1W598,Jul,2001,355.5186802,01GY33CCYS934GHQ6R5Q0B7X94
01GZ1HY1NPXD4QT214RZ429QM2,Sep,2013,14.84396348,01GY33CCYWV193WP6R05DF3PCK
01GZ1HY1NXS7JGR56T4PHP2TB6,Oct,2001,809.7566689,01GY33CCZ0H6WS14VT8PXSAE4R
01GZ1HY1P3E5M05G8V73328AE9,Jan,2005,541.7460166,01GY33CCZ32DW9JAWNDE7YC36M
01GZ1HY1P89QDH6BER4G4CC0G7,Dec,2013,283.7182049,01GY33CCZ66MM7MKS3RJQS0H6Y
01GZ1HY1PB1C6RZD2WS19V9BYG,Jun,2003,263.8543937,01GY33CCZAKHDWT8QB2RZ2ARA0
01GZ1HY1PF6MBCETVWCXF250VF,Jul,2011,801.2900313,01GY33CCZDJDK8B0DZ6QQC2HNC
01GZ1HY1PKX3V7EHW13ZCYSWG9,Nov,2002,651.1522571,01GY33CCZGAXTZME365W2MNG4H
01GZ1HY1PPJXBPF6BZ28QK7TE4,Feb,2013,49.81040468,01GY33CCZMDP9R95Y6SBS10VM0
01GZ1HY1PTE9H8KR0MDHD3YV2K,Nov,2001,438.1853707,01GY33CCZRMW4Q48AKXFYHB19K
01GZ1HY1PZ1M8SM1FVRZHBAXM3,Jun,2013,849.5588329,01GY33CCZVJV9BAC9BN6ZQVDGN
01GZ1HY1Q3NTA859JF5HA9DWT6,May,2005,891.4493392,01GY33CCZYDWKGYSAFQENKV04W
01GZ1HY1Q77RM9PK3FHS7PKFQA,Feb,2000,615.600313,01GY33CD024HTC11G39A7H5QHG
01GZ1HY1QB2BYX3VXWNE5B5CXW,Mar,2009,464.3458223,01GY33CD051Q5T1MK7SPB8ESW2
01GZ1HY1QFYDDNYSY41BX85Z9M,May,2010,782.8893267,01GY33CD09DASG1PW719KG4SQK
01GZ1HY1QKBBARZ5AT0GT9VSZ8,Jun,2003,21.75670725,01GY33CD0D55BQNVJB4NKNYYTN
01GZ1HY1QQ7XVQFGART01S5ZN9,Dec,2000,728.5119268,01GY33CD0HXG9PQETTV7964B36
01GZ1HY1QVTBRYYZPYEBYTFRBZ,Jan,2011,747.8618833,01GY33CD0N23HGMVXGD3F5FYBM
01GZ1HY1QZK6CM5JT7A8BZMDF9,Sep,2002,318.7732307,01GY33CD0SYQTK4K90SFY6HRYK
01GZ1HY1RECKP9ACFPDHJ0YREN,Aug,2000,414.752652,01GY33CD0WNGMSEMDBR2TES7BT
01GZ1HY1RHWM85TH56AR87ATAM,Jan,2006,260.3006013,01GY33CD0Z1Z7P138TZ0AC31J7
01GZ1HY1RMXVJGX40PG6VGHCB3,Nov,2013,732.9532355,01GY33CD1380HCR016BGH7FBV4
01GZ1HY1RQPKPW3165SHP1PF7B,Jun,2002,165.1099816,01GY33CD16G5M9APFPS45JQ1M8
01GZ1HY1RTB7119DDG1W391X4V,Aug,2006,868.6597705,01GY33CD19KC68K3MZQKJXY43X
01GZ1HY1RYAFB60336F992GZR2,May,2009,10.84143457,01GY33CD1DQ3JMT3Q8H4NZQPNB
01GZ1HY1BJ8P5QTMCSKE5GK0VP,Dec,2002,450.5687121,01GY33CCV8F5BQZQWZSWH82SZK
01GZ1HY1C3705VMH2BGV5X0ZHK,Dec,2001,454.9183472,01GY33CCVER8TNP4Z8WKHFQ61H
01GZ1HY1CF3QBTW0XZK265492A,Dec,2008,38.47015049,01GY33CCVKAQ33YTRP9HZA14KV
01GZ1HY1CKHSFKRNW42P7AZMXY,Nov,2002,77.13979224,01GY33CCVS8HT8JGPR90DPX745
01GZ1HY1CPYTZN5M0BNGW3QPJ7,Apr,2001,422.333126,01GY33CCVYDJT11YGMAXM4KZ3V
01GZ1HY1CTJK8B4ZF6BJ9HRCK3,Nov,2007,752.089573,01GY33CCW4C6KZSPH8VJBDB279
01GZ1HY1CX9081SKHH8VQRHP02,Sep,2013,187.3704165,01GY33CCWA1VFBNW6K9KAJJAXQ
01GZ1HY1D1M0K9G2PB8JKE94CP,Nov,2003,31.71132993,01GY33CCWGM06S1QJYQ4B0BF91
01GZ1HY1D4P33WD85E913SKFFE,Sep,2003,498.1944651,01GY33CCWNP9D55T73Q5N9YSF7
01GZ1HY1D8JV0AG5FJ39NMBR2F,May,2002,763.8424683,01GY33CCWT0DMDWBNW9RKCCX1K
01GZ1HY1DATPZP6MJXT107P0F4,Mar,2002,924.8692377,01GY33CCWZ0JWJARDTH56W9ZJS
01GZ1HY1DDP4E0BJPHE9FRA8HT,Sep,2011,476.3288571,01GY33CCX6V87G5T8008FR1VV0
01GZ1HY1DGVAPAD679Y5CY131J,May,2003,66.53753369,01GY33CCXCGNPEDG9E5G7CCWVG
01GZ1HY1DMTC4HA9QMY284ZN29,Apr,2000,239.0003125,01GY33CCXJTNYCHX3RADTBZXM9
01GZ1HY1DQA3CXTM3G4B7H99GG,Jan,2010,523.4971544,01GY33CCXR80GGQK1D99RB2WPP
01GZ1HY1DV01Z8EQ30PPQE6GFM,Apr,2012,289.9552657,01GY33CCXX0RXNMA5BF3MDGVFS
01GZ1HY1DZ5SF8WAWV0YAWGRF5,Jun,2007,296.6296141,01GY33CCY2H1TM82JD0RHPBCAD
01GZ1HY1E2ZQCZ33661SH61R5Z,Jun,2003,591.6568872,01GY33CCY6YM6ADEVRB7705EZH
01GZ1HY1E5H033515XPM7B5AAW,Mar,2013,74.21727067,01GY33CCY9FV8ZVJKEZZ7QGJ0R
01GZ1HY1E9Q3YPQFHT01EEZVB3,Oct,2008,213.890061,01GY33CCYDJ8STVQWV1VTR1TGD
01GZ1HY1EC9E47BX4RQRQXJ390,Sep,2005,458.8224063,01GY33CCYHA3CDP3M24J4BPH25
01GZ1HY1EGK6E6TSEQ8C6AR554,Mar,2003,886.7980218,01GY33CCYMAATD4CNPPPN9GJ2Z
01GZ1HY1EMXVYMFKAA08WQFV94,Feb,2008,499.0542509,01GY33CCYQZ0BBR8PAG1BYCYGF
01GZ1HY1EQ302XXP2GTSDVWB2R,Dec,2000,242.0304444,01GY33CCYV5NDFPQESVPPNA8BG
01GZ1HY1EZH4QAH42JFM154KR6,Nov,2013,952.1528044,01GY33CCYY3025GDSP3011B35H
01GZ1HY1F24NYDS9NJRVH73Y3A,May,2012,611.0590552,01GY33CCZ1FBZWCGDYWXHZQFWE
01GZ1HY1F6NQMCQHSNC3YD5MXJ,Apr,2013,830.3227843,01GY33CCZ46HJFCQCKYMJ1ZFF6
01GZ1HY1F98XSZ0JRPN1TEZHQ2,May,2000,202.0195931,01GY33CCZ8F0W25SSK4HTPXA6Q
01GZ1HY1FBFTM33XS3YEC81ST4,Dec,2005,534.1259663,01GY33CCZB4WSHFZ539VFTYPST
01GZ1HY1FEP2KWTS0GRKXGHF6V,Sep,2005,413.9510425,01GY33CCZF05S0MAABKDH6JCC2
01GZ1HY1FGEB4AJ4EFFFZ1W7ED,Apr,2010,794.0759118,01GY33CCZJ9D3PWTFT7GKG9GRK
01GZ1HY1FK0N0XHFND1SEK41H3,Jan,2006,813.9895763,01GY33CCZN3DQ35G2CT5GF79FY
01GZ1HY1FQZ6V9HSEGC0Z4BHPY,Nov,2013,702.8637357,01GY33CCZRV6XZAPZ3CXCY6ASG
01GZ1HY1FTP37VZQAJ8D1NAWDY,May,2005,198.5994564,01GY33CCZVAQVBY9K03X14KXC7
01GZ1HY1FY8W8AXCGKBM0HEMJN,Dec,2011,343.0210645,01GY33CCZZ94TJC1WS5TXGK5AQ
01GZ1HY1G2RSRGHR25AZCRJ0KB,Apr,2008,215.9209055,01GY33CD022TJA95XKPBXF1ERT
01GZ1HY1G59T84EW2S0K3YG7QQ,Jan,2004,566.8282878,01GY33CD06RZW1G81D66JYB31Q
01GZ1HY1G9K4Q6K74DVFGS1QSR,Mar,2005,490.1248832,01GY33CD0AM7ESTRB4F1MRDM4Q
01GZ1HY1GCPT1XZKP278TA35PZ,Nov,2007,351.9217108,01GY33CD0DDQH3BSKJTTF13TBG
01GZ1HY1GGDHYCDWEEPGFC5KMN,Mar,2007,101.7849881,01GY33CD0H76G4YFGCVK0RXCGP
01GZ1HY1GJ5M1JE1ZWQWXHQDB8,Dec,2009,873.4715841,01GY33CD0MKQJQZRM537VQF73S
01GZ1HY1GNFEY8F2NYHY5CHTK7,Jan,2013,293.0628802,01GY33CD0Q3MVZ2ZVNB7R696D5
01GZ1HY1GSFSAZNREYFHJFPKMV,Feb,2006,116.0172213,01GY33CD0TJKJ1MC74ETJER2FX
01GZ1HY1GXM2V15790A11Q8DGK,Jul,2001,165.0049509,01GY33CD0YZHP88PCVGS7J5N2X
01GZ1HY1H0GBCQW6MWAFF3EFP6,Sep,2003,601.3442862,01GY33CD122GBMRA7ZRJYGQPY4
01GZ1HY1H34B6D89S4761XNWC8,Mar,2009,221.2857625,01GY33CD16ZVA0H2P8QV45P4FZ
01GZ1HY1H7QGFHFDYP6N5S151T,Jul,2013,695.2670109,01GY33CD197W1ZVRJTCXHX6W8X
01GZ1HY1HBVFB9S66F0VK95V8P,Feb,2004,289.9805003,01GY33CD1D24H7V37FVAGTJYRG
01GZ1HY1HFJHBNGPXGA3TYKH2M,Nov,2011,960.3424446,01GY33CD1GGNA68P9X1HMWWV80
