customer_ID,Month,Year,Numeric Value,Transaction_ID
01GZ1HY1HMS0TFG46VZZXGHABB,Jul,2009,831.0421382,01GY33CD1MHJGE1R147TRX7SCA
01GZ1HY1H146GZ7S461EGK0CBJ,Apr,2010,544.2865422,01GY33CCW2VDSBS6XRVTZFRC8H
01GZ1HY1HRPY6CA62AWMVEPDD3,Dec,2009,965.9147407,01GY33CCW7DNW5P5SNKMVC5MZN
01GZ1HY1J4QBKE2C14PZ29K5V6,Jul,2004,279.2801839,01GY33CCWCTGSBNFQ93H8W7AG6
01GZ1HY1JBMMRPH21C761Q95DV,Aug,2001,799.8228101,01GY33CCWHV6582AP46NSJ20X6
01GZ1HY1JFAKN0S3MXCCM1ATJX,Sep,2003,428.8631472,01GY33CCWP0FYQZQAHKSR83JDJ
01GZ1HY1JN0FC9G5269W187C2B,Jun,2004,482.2272392,01GY33CCWVW6ECT989CW20J6BD
01GZ1HY1JSGP2RPWPJMQ5YXCS2,Nov,2011,490.4703217,01GY33CCX00C4WJA84751Q8CRS
01GZ1HY1K0DMY5S2PGH3VSHG1Z,Oct,2004,434.346006,01GY33CCX44079RZD652T6W4ME
01GZ1HY1K6KV380K06ZE0YCT00,Nov,2012,784.5570394,01GY33CCXABJC7VWX1JWE8CCQW
01GZ1HY1KC8CYY344T5H3GM379,Aug,2010,528.3290943,01GY33CCXFPCASQYX3H1QW19J6
01GZ1HY1KJJM6R5JE3CCQNXM7W,Aug,2002,436.6379244,01GY33CCXMEGN42G952NF2MKQ4
01GZ1HY1KQCJDPK3716WJF52NN,Nov,2013,805.0094614,01GY33CCXQDDWKZVXMMMKXQP2C
01GZ1HY1KX5JVC31NNBP8Y7KFG,May,2009,617.1953091,01GY33CCXVCE06PP05B0665HZZ
01GZ1HY1M1TW5FN6YKEVKR4GHN,Apr,2006,721.4771853,01GY33CCY0WF3H08YTPDP9QMDR
01GZ1HY1MCZX70R5KPM4736175,Jul,2000,210.9859765,01GY33CCY6Z3CESGJYNAK32ZE8
01GZ1HY1MJ11Z7SYRD37W88QQJ,Feb,2010,916.147961,01GY33CCYCF85BCSRZVZ29D5XF
01GZ1HY1MR09GKB2NQX3A3RCZF,Feb,2006,411.6192791,01GY33CCYKBD3XH18HA3NK04C5
01GZ1HY1MYHPFKYF5Z4V8046FQ,Nov,2005,928.3080321,01GY33CCYS7E48NT5G32E4VD5S
01GZ1HY1N447AXCC5ZNR3T4Y3Z,Jul,2010,536.9851718,01GY33CCYYGPX6GY0ZW8TNYPV9
01GZ1HY1NAKRYNGAED9NFK02J3,Dec,2003,385.3793247,01GY33CCZ3XZ0T2K5893ZK6YTX
01GZ1HY1NFZZKR4YDGE70KGVS2,Jun,2003,857.7393934,01GY33CCZ9CR2RHQ871F9QPB04
01GZ1HY1NJPBQ9P4DF2QRR26Z0,Oct,2006,623.0457056,01GY33CCZFZV7RKKR3GFYYTYS0
01GZ1HY1NQBS1FNNGDPADA5WVG,Nov,2006,856.3198772,01GY33CCZNWXARCBK5BGHJPB9Z
01GZ1HY1NVJ44D1N5FMAA3R6D3,Mar,2004,10.12683478,01GY33CCZTWPBN3WB62PXMJKMT
01GZ1HY1NYB3G48SV3701NY5YA,Nov,2008,616.9559978,01GY33CD005TZ3TMB3377ZJQ2M
01GZ1HY1P26EVGC10MVR0GQSJF,May,2001,232.9912028,01GY33CD05HKQNWYTKN5YHKV3S
01GZ1HY1P5VQ87GHDTVEXZ4R45,Dec,2012,755.1228816,01GY33CD0AJHFQP20KKSG62963
01GZ1HY1P8WQ15H4EWJVNQQ02F,Oct,2012,734.3389939,01GY33CD0GP92MWMMVP53558MM
01GZ1HY1PB0Y1PF7S4XT1QRZYX,Jul,2004,464.5635066,01GY33CD0NB7SZTE58SH2X8HQZ
01GZ1HY1PEBA4FNPK3MQA5HT4D,Aug,2005,331.7364769,01GY33CD0VS55S1B6NYDJVFBNW
01GZ1HY1PH6G1GEGX28G5GQE6H,Oct,2013,709.4201149,01GY33CD11THYEMAJ2461493FF
01GZ1HY1PN578P2TS7FMNWDYKY,Mar,2009,652.1854596,01GY33CD17QFSVPRE20N40Q4TF
01GZ1HY1PS1QKEA2JGZ3WBSZFD,Jan,2008,971.9153491,01GY33CD1CJPDC081TY459C063
01GZ1HY1PX11YD65C999XNDA54,Jul,2009,297.8371432,01GY33CD1HJNGWZWD7FA94TCQZ
01GZ1HY1Q0T7W80E2ATQ5YM82V,Oct,2007,417.5242735,01GY33CD1QX94S4YSR6XJPDQ3D
01GZ1HY1Q3B7HJ1C1YMQKWBG0M,Dec,2004,28.53711013,01GY33CD1X780BP7ZQ3ZCDWXNW
01GZ1HY1Q658Y2MFNN0VXVVJB9,Dec,2011,740.4250669,01GY33CD23HHAJZ88C2M83KYPH
01GZ1HY1QAFQK7PJTBEV9KQZA0,Jun,2003,309.3677791,01GY33CD28DSHGJ8WKJ9KPCKJV
01GZ1HY1QGTX5DNKPGQ1WD81V3,Aug,2002,912.5377617,01GY33CD2E79WZRS5WF7JBS3KR
01GZ1HY1QQXD5HQZC34WFD1H5K,May,2008,909.5820028,01GY33CD2J2DBXTC4JXDZBASNX
01GZ1HY1QWK6FEVC4EPAJW403B,Dec,2007,258.8454807,01GY33CD2N5JA2MTWNVFTVH52C
01GZ1HY1R2KFEC10W5MNJVGPMF,Dec,2002,415.7083633,01GY33CD2RY8E52Y897J287R4A
01GZ1HY1R7152XJ1V062GN1778,Sep,2007,213.1572054,01GY33CD2VR4EZ7NGN7W6YB1ET
01GZ1HY1RDPC06T751G9F9280P,Apr,2013,658.5499167,01GY33CD2YXSXESMBNQHV9Z1RV
01GZ1HY1RKVQ3S46SGM615D6ZD,May,2001,166.4582464,01GY33CD31EYZTAT4JZ2HENQX0
01GZ1HY1RRQGFVAQTW94A3608R,Mar,2011,35.28022679,01GY33CD346TXXT11YD7MMRGHD
01GZ1HY1RYRTQ7YD2J1V8XRYBF,Sep,2011,857.2226784,01GY33CD3X2CNFNSPKGX88T3JK
01GZ1HY1S4Z5Y0W6C9FJDWX4BG,Dec,2001,310.7849517,01GY33CD4D3TNMZD4RFE6DJRG2
01GZ1HY1SAVK4ANHDP0B3K5GN8,Sep,2008,117.0675497,01GY33CD4GEBERPS1P80WE0X00
01GZ1HY1SF20A70VW9PHT6RQPC,May,2013,858.6497461,01GY33CD4KC65T3EJE1920M1EB
01GZ1HY1MACZ8XBG45QPPSP5J9,Dec,2010,573.8637862,01GY33CCWY698NKM485DW2SBSJ
01GZ1HY1MWVBTW043AK0T3JC9W,Feb,2011,773.4629259,01GY33CCXFWTK84WRHJB33BJH9
01GZ1HY1N4JH1Z6CJJTNTZKVY1,Nov,2010,841.0060867,01GY33CCXNBHJDQE8ETBMN1AW8
01GZ1HY1N8XH17CWEQG4G7C2VH,Aug,2008,662.1629296,01GY33CCXVXWEAXY1QNX7PAQ6M
01GZ1HY1NDP708R4HXESHWFJXN,Aug,2006,386.5913938,01GY33CCY1JE0Y0NPXY1YXSX6Z
01GZ1HY1NHM9HQTZXXPDQD10GX,Apr,2012,759.8831049,01GY33CCY7J5XGNVW6T81BY7HZ
01GZ1HY1NNC6PD0BGR0HSDJSMJ,Sep,2010,539.3333543,01GY33CCYDCHZ7MJHYBR109ZC3
01GZ1HY1NS70T4FBCQ8K438ZDB,Jun,2011,105.8543767,01GY33CCYJ9YP37YSGMEAWAF8S
01GZ1HY1NWXRN27PMBJ2MVW3FN,Mar,2007,313.169498,01GY33CCYRKKW826AM7B891V7M
01GZ1HY1P0NFNJGM6DXX6FKQFV,May,2006,78.47338659,01GY33CCYX84D5A68Q9C48NHFW
01GZ1HY1P4RAKD09MV1Y5PR8ET,Dec,2002,972.7616697,01GY33CCZ1JRD0KEF3ZDJZD7TK
01GZ1HY1P8MMK8T2VR26SER7QK,Feb,2004,170.1369293,01GY33CCZ5ENFGH9EHJKQ9QSJ6
01GZ1HY1PAV9WKQ2MR6MGQDWN4,Oct,2001,198.1668663,01GY33CCZ9B2T1S5J82D06B630
01GZ1HY1PE43XRX9TY45VDBVNZ,Jul,2008,579.727181,01GY33CCZCJ0C1HDFP2BTAYMSG
01GZ1HY1PJZA3KDVYVTBZ3BY9X,Aug,2013,463.3483011,01GY33CCZFK92JTZ9PYFK1S0NG
01GZ1HY1PPFZH73R0FWKG4YKZ5,Mar,2012,903.7380922,01GY33CCZJMDAWCPNHKH5K8F8P
01GZ1HY1PSK9K97C49JS69HGJG,Dec,2004,172.7146448,01GY33CCZPSTZZREY525JTWCC5
01GZ1HY1PXRDAVQ8WKSEM7MNZE,Apr,2004,673.7032486,01GY33CCZSMVPKAHA7Q8A38MC6
01GZ1HY1Q2F3QY1E28VFZW2TEZ,Sep,2010,542.4444007,01GY33CCZXZ5T2RM9A09JEDX4B
01GZ1HY1Q8Q1M6Q4RYN2VJM8KG,Jan,2009,617.3617981,01GY33CD01YGVMQB4V7SJQ1JDR
01GZ1HY1QFJW7V75XKRAYGRSQ7,Dec,2012,441.8790487,01GY33CD04Y8WN7W163XDTFQ2Z
01GZ1HY1QM1YQRXM91WZMF3GYQ,Nov,2007,865.6663626,01GY33CD07V6F2J4SJRGJG7CX5
01GZ1HY1QT2MS55Z4C6QHM60GE,Mar,2001,968.2919477,01GY33CD0BY6QR2NHE3JW3ZBYK
01GZ1HY1R0D0B1H2EBCQKQHFGD,Nov,2012,80.88784499,01GY33CD0FJ8M55SHAK0GZNE80
01GZ1HY1R6K6TA4ZG1ZBV1DRMF,Sep,2010,293.2000499,01GY33CD0JJ6J14HX2K7B5QAWG
01GZ1HY1RC2AE4BR95XKNSZX83,Sep,2005,482.264657,01GY33CD0NMJP6ZBP59J0BT1FX
01GZ1HY1RHTSD2XZG3ADYE0186,Mar,2004,871.5640264,01GY33CD0RZ38FJJK7NJ5KPJCJ
01GZ1HY1RN33Z6X70JGRNY8VD6,Jun,2001,241.4652625,01GY33CD0WWE5GPKC6JVM4XYA7
01GZ1HY1RV3S1E3KKTT0KJY79A,Sep,2003,140.2355901,01GY33CD0Z3VQHRCRJD93GEPGN
01GZ1HY1S18KWXG98RMVYP6GTG,Jul,2012,348.5093572,01GY33CD125WD8VCAWDGNJK7GH
01GZ1HY1S7VACSRVX1XFN7X39K,May,2004,43.48799847,01GY33CD16SY1HHZE9FV5KK49F
01GZ1HY1SBQJ558W60HRHFY43T,Jul,2013,926.1205332,01GY33CD19HWSV0QT195NV9YYW
01GZ1HY1SG83RM57B7PF9HKJ04,Jan,2013,267.403949,01GY33CD1CH0HGASMNMDT20PQC
01GZ1HY1SQBR4NGJ0HFMMT7JQJ,Feb,2007,571.580265,01GY33CD1F8BRSQ6700J7WW54G
01GZ1HY1SXS87RKFNZGKFQFSWK,Jan,2009,451.0589383,01GY33CD1JWKPKD08TCG685Z1Z
01GZ1HY1T2K62B40GCXD92N6CR,May,2008,929.4799459,01GY33CD1PDYPQS4QQC9EDCXF8
01GZ1HY1T54X7BZ43RD1147H1F,Jan,2005,652.4727719,01GY33CD1SJJDWGCHRKB12364H
01GZ1HY1T9VN4W44B6QYT1CCE2,Nov,2002,840.4509527,01GY33CD1W0VEQPKDEBQ47XWAP
01GZ1HY1TFTFVXSE28HFNZ9N5S,Jul,2005,614.818683,01GY33CD1ZT641JMX7T9SSNVA7
01GZ1HY1TMDPQGTR9VZSCDANF8,Aug,2009,847.7120461,01GY33CD22EXE5BH8K1F8A4577
01GZ1HY1TTGETSP8JQ8AFAZS04,Jul,2008,692.2602025,01GY33CD26JR3R12VAHYF8QXQR
01GZ1HY1V05EFXDJJ3EB4KSZEP,Jan,2007,824.1523942,01GY33CD29D6F847VSV66KPB7A
01GZ1HY1V34YKCY6CBVET74QHT,Dec,2002,878.4567424,01GY33CD2C2CYZ7GVKGHTMDEM2
01GZ1HY1V6Y8Y5MN1523R358HE,Oct,2012,69.53613635,01GY33CD2G42QDYX3JMH41PRF9
01GZ1HY1VB65MXN3EAK4H0WTCJ,May,2009,426.5323788,01GY33CD2JX2K9VSBGDYDY94PD
01GZ1HY1VG9JSXK4781F9JGRKK,Jan,2005,98.03283897,01GY33CD2PTVQR6VGFEHCA83QR
01GZ1HY1VNM9DYRYB8ZVM2JWAJ,Nov,2003,472.7544128,01GY33CD2SAGPCPB9HTJPRM79Q
01GZ1HY1VSQTY5ZGH4V1NSBKGH,Aug,2010,940.1685674,01GY33CD2W4M1Z4DKQ8880EZVW
01GZ1HY1VW0JWPDGNM3ZN617DP,Mar,2003,802.5026485,01GY33CD2ZJA2GCVCKK7BBK0M5
01GZ1HY1VZV5FMJW3KQASK1VRE,Jan,2009,509.4608354,01GY33CD32KHD3TQYR12QZBT7P
01GZ1HY1RNPBXRZBSVH6JNE81D,Sep,2006,210.5613254,01GY33CCY4YBJCWW3JSWS68NT6
01GZ1HY1S8RYZBF7RARKXMXE86,Dec,2008,413.7333222,01GY33CCYBWT3Z112Q1N6GA1J4
01GZ1HY1SSTKVETBED60TKSBZ5,Feb,2000,383.8417195,01GY33CCYQBQY9N5RTDJ8WY1WS
01GZ1HY1SZJCVE40K3B5HQRWWG,Sep,2011,39.57107322,01GY33CCYW7F91MCQA7M3SNR6Q
01GZ1HY1T5EF1D9GYMBCEDNRD2,Nov,2006,91.29880822,01GY33CCZ3HGH8Y7D9409HCVFY
01GZ1HY1TCP5DZ6Y519YHFR4X9,Oct,2005,13.2383074,01GY33CCZAN1SDESQYG2G0XFRN
01GZ1HY1TH68BJC4Q0BSNRCQH0,Nov,2000,76.93715465,01GY33CCZGKWJ3WDWQQ8F1VJ79
01GZ1HY1TRYM85M6HZYX84N62B,Jul,2008,149.9663388,01GY33CCZPGRSDGW70FXTPHPDP
01GZ1HY1TX9890R885R2WAVCJ5,Sep,2008,537.7056729,01GY33CCZV1SSR66TSQZXZ846Z
01GZ1HY1V3H0BJWN9QFFWPP4DQ,May,2013,765.2824593,01GY33CD01CX3M26GY355JJDX1
01GZ1HY1V93TB3BPH6PYF4E5EK,Jul,2002,791.9862138,01GY33CD06H5GKSG75WTCPXJ54
01GZ1HY1VF5RBXVW44M7GFCAV3,Nov,2001,84.13414845,01GY33CD0CW84TZNJG9PQ3XYTW
01GZ1HY1VQV3YD59TB2DNW8J1S,Feb,2001,32.85631777,01GY33CD0H5EJPMP0PXVF7MDZV
01GZ1HY1VW0QRES9PGFE9PCKTE,Apr,2012,306.7703141,01GY33CD0QVTCMPD58WZBZ5TXT
01GZ1HY1W2RYR3ZRZDQWTERBGQ,Mar,2010,990.5585944,01GY33CD0YSJXRZA0NRWXBWE8V
01GZ1HY1W67XZF0HJS3AW2P1KP,May,2007,309.9704453,01GY33CD14Y80YW1MVE7VD2EF7
01GZ1HY1WCTE9N60Y18H4DP6D8,Aug,2010,665.2764115,01GY33CD194P3K7RHQY4DTB5NK
01GZ1HY1WJF1D951SK0NFJTCQE,Apr,2008,20.89036176,01GY33CD1F8PPHMSX7N7H9XJFV
01GZ1HY1WSWSTWJGD1P616YK03,Jul,2013,527.4926933,01GY33CD1MNTW77S4531S4V68E
01GZ1HY1WYTSZ5VZWRB996AFBC,Nov,2012,398.2164647,01GY33CD1T01318307DQVD2X4M
01GZ1HY1X2MV629Q8GECYGH3MB,Aug,2003,995.3254437,01GY33CD20670ZDWBSCSTBAF8N
01GZ1HY1X8EX1XPD0KX49C89Y8,Dec,2008,939.1239206,01GY33CD25SD00XYV648C300ED
01GZ1HY1XEDX1E34TVFF7AME9D,Feb,2005,512.4080054,01GY33CD2AFNW7XSJ09NZM3KB7
01GZ1HY1XMGSV3XK4B43CDVDD2,Jan,2004,198.8597491,01GY33CD2G1C1JV00M11910GC4
01GZ1HY1XT0G82TM497D7Y88BS,Sep,2008,984.5097099,01GY33CD2MZJ0YCSFJ5VMR4MT8
01GZ1HY1Y0SW95H84TCSGACYNH,Mar,2002,134.309397,01GY33CD2RM25AXAXF1XRR13KA
01GZ1HY1Y66KV8D0FKFA2KG1YD,Sep,2007,222.9781079,01GY33CD2VVXSAVE1A3ED0PJFM
01GZ1HY1YCTN35A0S8X58CXKMW,May,2012,202.3205841,01GY33CD2Z3VD4KHZWWZVVQMX9
01GZ1HY1YJD71JT1MZYW3Y6ZJV,Feb,2000,659.2576289,01GY33CD314CM7YYCF7T2HVQ8K
01GZ1HY1YRXJ03DF60SA5KQDSF,May,2002,51.28397025,01GY33CD35X1ED645Y1BJ9Q5V8
01GZ1HY1YXXDHTFZZ5QWNV8FVN,Dec,2005,761.8309436,01GY33CD39RMZ1AVX82T4PABED
01GZ1HY1Z20X97TZ27KQCWE706,Oct,2007,314.2186536,01GY33CD3CE9SZVR73EK75KKBM
01GZ1HY1Z545AY0A34WQGBEW6N,Jul,2000,308.1851218,01GY33CD3GEG77VTEW8BWDZFPG
01GZ1HY1ZA8N2WQRSC7J0K366F,Nov,2002,9.43658254,01GY33CD3K8EGNZ85B9WZJFRFJ
01GZ1HY1ZFQXRJFM6XGJ5YP8K9,Jun,2008,563.0273983,01GY33CD3Q451XBJA97JT4K7QS
01GZ1HY1ZJ4H8Y90NS3JGQYB6Z,Jul,2000,132.8296944,01GY33CD3TJSC1EV0AC35KRDFK
01GZ1HY1ZPSEP7VY6RE68EAKXX,Jan,2005,925.1965114,01GY33CD3YC84KTF157DAFPQM2
01GZ1HY1ZTDBQ9YANTC9MR5HPA,Sep,2013,353.7917934,01GY33CD41X6NVNG4DYZZD0AK1
01GZ1HY1ZYT9W52EPK63YD4E1A,Feb,2000,477.9979943,01GY33CD45EJSD219SHJZT7CWC
01GZ1HY201A5GGKV4VJPF0DQ3B,Feb,2010,150.6605714,01GY33CD4978AFPV9N8PFWQ2KF
01GZ1HY205BGX2RRG2J1MV10ET,Sep,2013,211.8454484,01GY33CD4CW64XAGB5031EMRSF
01GZ1HY209K922K2CCNSW4K72J,Jun,2012,807.8249458,01GY33CD4F3XJHNSNRZV7N0RBG
01GZ1HY20EBHZSZW8C54KRBJ5Y,May,2004,798.8274199,01GY33CD4KQJWKCM80T6BNBR3P
01GZ1HY20HAXPSYMP39K4VYN7W,Feb,2012,643.4421863,01GY33CD4PQBY2RATWWDVTWKZQ
01GZ1HY20M89WGBJ0M23Q7DPJY,Aug,2003,747.6492403,01GY33CD4SPZA9F7JP77MM3NFD
01GZ1HY20Q8M9114AECHV4SBFB,Jun,2006,344.2808969,01GY33CD4WS239N017R4P9EV0V
01GZ1HY20VA59YH2KB3BJ8C6PN,Sep,2008,430.9340605,01GY33CD50J70165TPQ5Z7HG0C
01GZ1HY20ZQ784PP8J9M45JRQ1,Sep,2012,569.2967702,01GY33CD52R4RY1S06GGTWY8NF
01GZ1HY212CDD4FS2H9F81ZBGM,Apr,2009,970.6230785,01GY33CD56TP1XQSTR4XVHHFV2
01GZ1HY216ABB826ZWSNDMMNMW,Feb,2007,399.481939,01GY33CD58EYCF7CQZC2PV8FB9
01GZ1HY1PTSB378GAGNCVS23TT,Jul,2001,517.753662,01GY33CCWVWVKWFGC5FF34APSN
01GZ1HY1QK1ZHZSJWFKAY1F88P,Feb,2002,616.1359425,01GY33CCX1V0BVRCS0271056Q6
01GZ1HY1QTRC6RK0N4YY8HJD74,Dec,2002,654.9402144,01GY33CCX6J8ZY428QWNK04M92
01GZ1HY1R08T2YG7CKSP4GQ8HP,Sep,2012,879.5887504,01GY33CCXK69KP3QY5ZM19KFYT
01GZ1HY1R6NJTE3XSQ9WYCKWK5,Jul,2008,161.2990715,01GY33CCXSR3WNBEB7Q8C4QPBZ
01GZ1HY1RDGGXEVGYBPCKTFH59,May,2000,102.9764762,01GY33CCXZWBER03JNWJX5FZDF
01GZ1HY1RK2ZDFWJ4HQB33DTMP,Dec,2001,598.295392,01GY33CCY4J41MA4Y1AD4RWNDJ
01GZ1HY1RRFMV3XG3CDKBQ6XQP,Nov,2007,868.6516569,01GY33CCYBPPE96AN7KS9NXEVX
01GZ1HY1RYN40ZDVMRYF0XHMJZ,Oct,2003,69.85143209,01GY33CCYGCD1QPK6V31XPFRR6
01GZ1HY1S4J5JY2BGP7EKBV15Y,Mar,2006,966.0404628,01GY33CCYPAX6YE0H5T8YMZCG8
01GZ1HY1S7A30DHN765A14RKC9,Mar,2002,848.1559376,01GY33CCYWYW174M7W4583NHW4
01GZ1HY1SA6ABG3EYCJMFS1M14,Aug,2007,531.1072351,01GY33CCZ2YX8DT6464446QC26
01GZ1HY1SES70670HHEH9NXZ50,Aug,2008,121.3783507,01GY33CCZEXZXTDSA7V5BH1QDP
01GZ1HY1SNH8CB0F01HDYC0BCV,Apr,2008,147.9054588,01GY33CCZMD9GPWS0CTT7MF3NG
01GZ1HY1SR20SCYZBN4Z0Q8WAN,Nov,2003,266.3063649,01GY33CCZTQSR3XKPB2WDCZ2VS
01GZ1HY1SVXRQNQWE3SF7Y0975,Nov,2013,785.9044045,01GY33CCZZRDZSXSJJ5ANN9V3C
01GZ1HY1SY23YKJ9RT80RB17NP,Nov,2010,203.6398222,01GY33CD04QPHPNB0AHVXNQ1GS
01GZ1HY1T26EPN4GBTPBMQF2H3,Feb,2010,687.5121917,01GY33CD0AFPZA8R73H6253QQJ
01GZ1HY1T5Q3SECBSZ4CH7J9SC,Jul,2012,222.0584747,01GY33CD0FJE0HWHSXF3VGX8CZ
01GZ1HY1T8WRRMWW1YPAN80XB3,Dec,2000,460.1273057,01GY33CD0M173D10677VRBEJTA
01GZ1HY1TBF52B4FDZKVSXYWZF,Sep,2007,378.9990221,01GY33CD0TRASSXQ5WZ7FAJ6KF
01GZ1HY1TENF7QC74CC0M0ZM73,Jan,2006,576.7603757,01GY33CD116R7PHR65BB629HCF
01GZ1HY1THSEKSNFJT8939SNW5,Mar,2003,613.1921253,01GY33CD17B5AG1S269VP8KD3H
01GZ1HY1TM5W52V4BAQA6Y3142,Sep,2006,363.3613808,01GY33CD1JX3M1X5NK10QMRR7D
01GZ1HY1TRBGMKGMY8K292FFJF,Feb,2003,889.3921958,01GY33CD1P8DW0AWG08SWNSY6H
01GZ1HY1TVVPSZE9HQTAAXBZVE,Mar,2005,847.634146,01GY33CD1TS73DJTNFH4YPEPJH
01GZ1HY1TZ1CE05E7DGN92SD8S,Apr,2013,871.5637393,01GY33CD1XAEHQ4J5GQ3Y4GERP
01GZ1HY1V2T3097HSST3QA4TZR,Oct,2000,806.8576102,01GY33CD21E2AWDEBYBVP29VW1
01GZ1HY1V528GY0T71MKFJT836,Apr,2007,817.5213934,01GY33CD24NZENJ1C6HZMEDBZC
01GZ1HY1V8V5CSNZC8049XMRFZ,Jul,2010,502.0987014,01GY33CD28PKZFAQ697PWA3HKJ
01GZ1HY1VAWDXQ7EVRV3YJ3PTR,Nov,2001,208.18199,01GY33CD2B0BY3FNA1SZZQG9MY
01GZ1HY1VEA73W2AVFSP2GBFMZ,Oct,2009,693.5897253,01GY33CD2ESN0FCM9GA5GJQKVT
01GZ1HY1VHNMDMHTXZQEF6TP7G,Feb,2005,954.8173377,01GY33CD2J8BWYWRMCREXRZ4E5
01GZ1HY1VK797PCTTCJM0YG4E6,Dec,2004,685.9445382,01GY33CD2NWMH3NMMRPE4FNVCG
01GZ1HY1VPHJA74TX7GP399NRT,Jul,2001,273.1068317,01GY33CD2R6PSN5B7XK58X5TDC
01GZ1HY1VSQW6R49472TRRDE8N,Feb,2005,933.2162125,01GY33CD2V3EX2PRGPS61H9SDN
01GZ1HY1VW9WFTB41MZX77C19W,Nov,2008,285.4123584,01GY33CD2Y49KEDPY2H4S1TZXN
01GZ1HY1VY887T34S8FVX135B7,Mar,2008,515.2958679,01GY33CD32T7WDWH014J3V6DSJ
01GZ1HY1W1G6YR8CQXGJVBF7XY,Jul,2013,637.9049127,01GY33CD36CTGVEDA853KD7NJ9
01GZ1HY1W5ACPXG8QCNW04G7EX,Jan,2006,995.5379499,01GY33CD393J5QW5HC7K0VQYQJ
01GZ1HY1W88XH2MXQDCCV63WP7,Nov,2008,661.0929694,01GY33CD3ESBDJXB7Z6SAZBAFF
01GZ1HY1WBGGPYP4WAPR6JVVJ4,Nov,2002,359.3150658,01GY33CD3JPMD16ASXZ4DSC2BS
01GZ1HY1WERTTEXSV5176YRS3G,Aug,2002,640.9837437,01GY33CD3PPTAK5GYXFT842BW8
01GZ1HY1WHPHJPZ6WS8WSC8258,May,2013,654.9967747,01GY33CD3SFFAJ2GCVGJWAX8MQ
01GZ1HY1WK435CQ00S279J0Q3H,Mar,2004,922.1791079,01GY33CD3XZE9S7RPRSRC85KG6
01GZ1HY1WPWBA18GXP0429BF0Q,Apr,2013,271.0496559,01GY33CD41PW65Y64Z3VRX0PYA
01GZ1HY1WSE22J7H29QXM0KEV8,Oct,2006,186.2304866,01GY33CD44C6XMZ06GSCFTPCXQ
01GZ1HY1WW6N4TT543Y0GVCGTG,Sep,2000,144.1048716,01GY33CD47J8RKWNPZ212QGTZG
01GZ1HY1X19AAFE4SAB1WKNKYY,Oct,2007,398.6593647,01GY33CD4B1E2NH7BBRD8BY2M6
01GZ1HY1X4E0SNHACYD2R29NSX,Oct,2010,876.3988654,01GY33CD4FJNZN4RR8J8835SKF